{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 46,  38,  37],
         [ 45,  36,  35],
         [ 47,  39,  35],
         [ 52,  46,  40],
         [ 51,  41,  36],
         [ 48,  36,  34],
         [ 53,  41,  35],
         [ 54,  45,  38],
         [ 49,  41,  39],
         [ 47,  41,  40],
         [ 44,  38,  38]],

        [[ 45,  36,  38],
         [ 43,  34,  36],
         [ 47,  39,  38],
         [ 51,  44,  41],
         [ 45,  37,  36],
         [ 43,  36,  37],
         [ 46,  39,  40],
         [ 47,  37,  39],
         [ 44,  35,  37],
         [ 42,  34,  37],
         [ 42,  35,  37],
         [ 44,  36,  38],
         [ 45,  35,  37],
         [ 46,  36,  36],
         [ 45,  35,  35],
         [ 50,  40,  41],
         [ 50,  40,  42],
         [ 51,  41,  43],
         [ 47,  37,  38],
         [ 45,  36,  37],
         [ 46,  39,  36],
         [ 47,  37,  33],
         [ 51,  40,  36],
         [ 53,  43,  37],
         [ 43,  38,  33],
         [ 50,  40,  36],
         [ 50,  38,  35],
         [ 54,  43,  38],
         [ 53,  43,  38],
         [ 46,  38,  37],
         [ 46,  42,  47],
         [ 50,  42,  47]]],


       [[[ 20,  19,  19],
         [ 18,  18,  19],
         [ 18,  19,  20],
         [ 19,  19,  20],
         [ 20,  19,  19],
         [ 22,  21,  21],
         [ 21,  20,  20],
         [ 19,  18,  19],
         [ 19,  18,  18],
         [ 20,  19,  19],
         [ 20,  19,  19],
         [ 20,  20,  20],
         [ 19,  19,  19],
         [ 20,  20,  20],
         [ 20,  19,  20],
         [ 19,  17,  18],
         [ 18,  17,  17],
         [ 18,  17,  17],
         [ 17,  17,  17],
         [ 18,  18,  18],
         [ 19,  18,  18],
         [ 18,  16,  17],
         [ 17,  17,  18],
         [ 16,  16,  17],
         [ 16,  16,  17],
         [ 16,  16,  17],
         [ 16,  16,  18],
         [ 17,  17,  17],
         [ 18,  18,  17],
         [ 19,  19,  19],
         [ 21,  21,  21],
         [ 20,  20,  20]],

        [[ 20,  19,  19],
         [ 20,  20,  20],
         [ 20,  21,  21],
         [ 20,  20,  20],
         [ 20,  19,  19],
         [ 21,  20,  20],
         [ 20,  19,  20],
         [ 18,  18,  20],
         [ 19,  19,  20],
         [ 19,  19,  19],
         [ 19,  19,  19],
         [ 20,  20,  18],
         [ 19,  19,  18],
         [ 19,  19,  19],
         [ 20,  19,  20],
         [ 19,  18,  18],
         [ 17,  16,  16],
         [ 16,  16,  16],
         [ 16,  16,  17],
         [ 17,  17,  18],
         [ 17,  17,  18],
         [ 17,  16,  18],
         [ 17,  17,  19],
         [ 16,  17,  19],
         [ 16,  16,  18],
         [ 18,  16,  17],
         [ 17,  16,  17],
         [ 17,  16,  17],
         [ 20,  19,  20],
         [ 22,  21,  22],
         [ 20,  19,  21],
         [ 19,  19,  19]],

        [[ 20,  19,  19],
         [ 19,  19,  20],
         [ 19,  21,  22],
         [ 22,  23,  23],
         [ 22,  20,  20],
         [ 22,  21,  21],
         [ 21,  20,  21],
         [ 19,  19,  20],
         [ 18,  19,  19],
         [ 17,  18,  18],
         [ 18,  19,  18],
         [ 19,  20,  19],
         [ 20,  19,  19],
         [ 19,  18,  20],
         [ 20,  19,  20],
         [ 19,  18,  18],
         [ 16,  16,  16],
         [ 16,  16,  16],
         [ 16,  16,  17],
         [ 17,  17,  17],
         [ 18,  18,  18],
         [ 18,  18,  19],
         [ 18,  20,  21],
         [ 20,  22,  23],
         [ 25,  24,  24],
         [ 23,  19,  19],
         [ 23,  22,  22],
         [ 22,  21,  22],
         [ 22,  20,  21],
         [ 22,  19,  20],
         [ 20,  18,  19],
         [ 21,  20,  20]],

        [[ 20,  20,  21],
         [ 20,  20,  22],
         [ 21,  22,  24],
         [ 21,  21,  22],
         [ 22,  20,  21],
         [ 21,  20,  21],
         [ 20,  20,  21],
         [ 19,  19,  20],
         [ 19,  20,  20],
         [ 19,  19,  19],
         [ 18,  18,  18],
         [ 19,  18,  18],
         [ 19,  19,  20],
         [ 19,  18,  21],
         [ 19,  18,  21],
         [ 19,  17,  19],
         [ 18,  17,  18],
         [ 17,  16,  17],
         [ 17,  16,  17],
         [ 18,  17,  17],
         [ 18,  18,  19],
         [ 19,  19,  20],
         [ 19,  19,  20],
         [ 23,  23,  24],
         [ 28,  27,  27],
         [ 24,  23,  23],
         [ 26,  25,  25],
         [ 29,  27,  28],
         [ 25,  22,  24],
         [ 23,  20,  21],
         [ 20,  19,  20],
         [ 21,  21,  21]],

        [[ 18,  19,  20],
         [ 21,  22,  23],
         [ 21,  22,  23],
         [ 22,  22,  22],
         [ 21,  19,  19],
         [ 19,  18,  18],
         [ 18,  18,  18],
         [ 19,  19,  20],
         [ 19,  19,  19],
         [ 20,  19,  19],
         [ 19,  18,  18],
         [ 18,  17,  17],
         [ 18,  16,  17],
         [ 18,  17,  19],
         [ 19,  17,  19],
         [ 20,  17,  17],
         [ 19,  17,  17],
         [ 19,  17,  17],
         [ 18,  16,  16],
         [ 17,  16,  16],
         [ 17,  17,  17],
         [ 18,  18,  19],
         [ 19,  19,  19],
         [ 26,  25,  25],
         [ 31,  31,  30],
         [ 26,  28,  27],
         [ 27,  26,  26],
         [ 30,  26,  26],
         [ 29,  25,  25],
         [ 27,  22,  23],
         [ 21,  20,  21],
         [ 21,  23,  24]],

        [[ 17,  18,  20],
         [ 20,  20,  21],
         [ 22,  22,  22],
         [ 23,  22,  21],
         [ 20,  19,  19],
         [ 19,  18,  18],
         [ 19,  19,  19],
         [ 18,  18,  19],
         [ 19,  19,  20],
         [ 19,  18,  20],
         [ 18,  17,  18],
         [ 17,  17,  18],
         [ 17,  17,  18],
         [ 21,  20,  21],
         [ 30,  28,  28],
         [ 31,  29,  26],
         [ 24,  23,  20],
         [ 21,  19,  18],
         [ 21,  19,  19],
         [ 20,  19,  19],
         [ 19,  18,  19],
         [ 18,  18,  19],
         [ 20,  20,  20],
         [ 28,  27,  25],
         [ 31,  31,  27],
         [ 23,  23,  21],
         [ 26,  24,  23],
         [ 28,  25,  24],
         [ 29,  26,  25],
         [ 27,  24,  25],
         [ 22,  21,  23],
         [ 24,  24,  28]],

        [[ 18,  19,  20],
         [ 19,  19,  19],
         [ 21,  21,  21],
         [ 23,  22,  22],
         [ 21,  19,  18],
         [ 20,  19,  19],
         [ 19,  18,  18],
         [ 19,  18,  18],
         [ 18,  18,  18],
         [ 17,  17,  17],
         [ 18,  18,  19],
         [ 19,  20,  23],
         [ 21,  23,  26],
         [ 26,  28,  28],
         [ 35,  33,  32],
         [ 39,  37,  34],
         [ 37,  35,  32],
         [ 33,  31,  29],
         [ 29,  27,  27],
         [ 26,  23,  26],
         [ 22,  21,  24],
         [ 21,  20,  21],
         [ 23,  22,  22],
         [ 31,  30,  27],
         [ 34,  33,  29],
         [ 26,  25,  23],
         [ 25,  23,  23],
         [ 27,  25,  25],
         [ 28,  27,  26],
         [ 26,  25,  25],
         [ 24,  23,  23],
         [ 25,  23,  24]],

        [[ 22,  23,  22],
         [ 21,  21,  20],
         [ 22,  21,  20],
         [ 23,  21,  21],
         [ 22,  19,  19],
         [ 20,  18,  19],
         [ 20,  19,  19],
         [ 19,  19,  19],
         [ 18,  19,  17],
         [ 23,  22,  19],
         [ 28,  24,  24],
         [ 33,  28,  34],
         [ 39,  34,  39],
         [ 40,  34,  35],
         [ 39,  30,  27],
         [ 39,  30,  25],
         [ 38,  29,  25],
         [ 37,  28,  25],
         [ 40,  30,  31],
         [ 40,  30,  36],
         [ 36,  28,  35],
         [ 33,  27,  29],
         [ 31,  28,  26],
         [ 35,  33,  31],
         [ 35,  33,  30],
         [ 26,  24,  23],
         [ 26,  24,  25],
         [ 27,  25,  26],
         [ 27,  25,  26],
         [ 28,  26,  26],
         [ 28,  25,  24],
         [ 28,  25,  24]],

        [[ 20,  22,  21],
         [ 20,  20,  20],
         [ 22,  21,  21],
         [ 22,  20,  20],
         [ 21,  18,  19],
         [ 20,  18,  19],
         [ 19,  18,  18],
         [ 17,  18,  18],
         [ 19,  23,  22],
         [ 31,  30,  27],
         [ 40,  30,  30],
         [ 42,  29,  33],
         [ 42,  27,  31],
         [ 39,  24,  24],
         [ 38,  20,  19],
         [ 38,  20,  18],
         [ 37,  19,  18],
         [ 37,  19,  19],
         [ 40,  20,  21],
         [ 40,  21,  25],
         [ 39,  23,  27],
         [ 41,  30,  30],
         [ 41,  35,  33],
         [ 39,  36,  35],
         [ 37,  34,  33],
         [ 28,  23,  25],
         [ 27,  24,  28],
         [ 29,  27,  32],
         [ 32,  29,  35],
         [ 35,  30,  36],
         [ 36,  32,  37],
         [ 42,  39,  42]],

        [[ 17,  19,  19],
         [ 20,  20,  21],
         [ 23,  21,  23],
         [ 22,  20,  21],
         [ 21,  19,  20],
         [ 19,  18,  19],
         [ 17,  18,  18],
         [ 22,  22,  22],
         [ 33,  32,  31],
         [ 39,  32,  31],
         [ 39,  26,  25],
         [ 37,  22,  23],
         [ 35,  20,  21],
         [ 34,  19,  21],
         [ 36,  21,  23],
         [ 37,  22,  26],
         [ 37,  23,  26],
         [ 37,  22,  23],
         [ 37,  19,  20],
         [ 36,  18,  18],
         [ 35,  19,  18],
         [ 37,  23,  21],
         [ 40,  31,  28],
         [ 41,  35,  35],
         [ 35,  30,  32],
         [ 29,  25,  30],
         [ 31,  31,  39],
         [ 32,  34,  46],
         [ 43,  42,  57],
         [ 54,  49,  64],
         [ 60,  55,  69],
         [ 69,  63,  71]],

        [[ 18,  19,  19],
         [ 21,  21,  22],
         [ 24,  21,  23],
         [ 21,  19,  21],
         [ 20,  19,  20],
         [ 18,  19,  18],
         [ 18,  22,  22],
         [ 32,  30,  31],
         [ 43,  32,  32],
         [ 40,  25,  24],
         [ 38,  21,  21],
         [ 35,  20,  23],
         [ 38,  26,  31],
         [ 47,  38,  42],
         [ 54,  46,  49],
         [ 56,  50,  53],
         [ 57,  51,  54],
         [ 57,  50,  51],
         [ 56,  44,  44],
         [ 47,  33,  34],
         [ 40,  25,  25],
         [ 35,  21,  17],
         [ 35,  22,  16],
         [ 40,  30,  28],
         [ 39,  32,  34],
         [ 35,  32,  38],
         [ 37,  41,  50],
         [ 43,  53,  64],
         [ 61,  64,  77],
         [ 62,  58,  70],
         [ 59,  51,  62],
         [ 62,  51,  57]],

        [[ 20,  20,  21],
         [ 21,  21,  23],
         [ 23,  20,  21],
         [ 19,  18,  20],
         [ 19,  19,  18],
         [ 22,  23,  21],
         [ 26,  29,  28],
         [ 36,  31,  34],
         [ 41,  26,  27],
         [ 39,  21,  20],
         [ 37,  21,  24],
         [ 43,  30,  40],
         [ 56,  47,  57],
         [ 64,  59,  66],
         [ 66,  62,  67],
         [ 68,  65,  67],
         [ 71,  67,  67],
         [ 73,  67,  67],
         [ 72,  63,  64],
         [ 66,  54,  58],
         [ 57,  43,  46],
         [ 47,  33,  29],
         [ 37,  24,  15],
         [ 35,  22,  18],
         [ 40,  31,  32],
         [ 44,  40,  45],
         [ 41,  43,  52],
         [ 39,  46,  54],
         [ 52,  53,  60],
         [ 55,  52,  55],
         [ 53,  48,  48],
         [ 54,  47,  49]],

        [[ 20,  20,  21],
         [ 21,  21,  23],
         [ 21,  20,  21],
         [ 18,  18,  19],
         [ 18,  19,  19],
         [ 23,  23,  23],
         [ 34,  33,  33],
         [ 37,  29,  31],
         [ 39,  22,  24],
         [ 37,  21,  23],
         [ 42,  31,  36],
         [ 58,  50,  59],
         [ 68,  63,  71],
         [ 69,  66,  70],
         [ 68,  66,  68],
         [ 69,  68,  69],
         [ 72,  68,  68],
         [ 72,  67,  64],
         [ 69,  60,  57],
         [ 65,  54,  55],
         [ 64,  53,  54],
         [ 58,  46,  43],
         [ 49,  35,  31],
         [ 36,  22,  20],
         [ 35,  24,  25],
         [ 45,  37,  42],
         [ 47,  43,  50],
         [ 40,  39,  44],
         [ 46,  43,  47],
         [ 50,  47,  47],
         [ 49,  47,  45],
         [ 51,  50,  50]],

        [[ 19,  19,  20],
         [ 20,  20,  23],
         [ 21,  20,  22],
         [ 19,  19,  19],
         [ 18,  19,  21],
         [ 28,  26,  30],
         [ 41,  36,  39],
         [ 38,  27,  27],
         [ 38,  20,  24],
         [ 43,  29,  37],
         [ 55,  47,  56],
         [ 67,  62,  68],
         [ 65,  60,  62],
         [ 61,  59,  55],
         [ 63,  63,  59],
         [ 67,  67,  68],
         [ 67,  64,  65],
         [ 61,  56,  49],
         [ 50,  42,  33],
         [ 45,  36,  29],
         [ 50,  43,  39],
         [ 53,  46,  47],
         [ 55,  44,  48],
         [ 42,  28,  30],
         [ 33,  19,  20],
         [ 40,  27,  30],
         [ 46,  39,  43],
         [ 40,  37,  41],
         [ 46,  43,  47],
         [ 49,  47,  48],
         [ 46,  46,  44],
         [ 48,  50,  50]],

        [[ 19,  18,  19],
         [ 20,  20,  22],
         [ 21,  20,  21],
         [ 20,  20,  21],
         [ 20,  20,  23],
         [ 37,  33,  38],
         [ 45,  36,  39],
         [ 37,  24,  24],
         [ 37,  21,  25],
         [ 53,  41,  51],
         [ 64,  59,  67],
         [ 68,  65,  67],
         [ 57,  52,  51],
         [ 49,  46,  44],
         [ 58,  58,  58],
         [ 65,  66,  69],
         [ 61,  59,  61],
         [ 50,  46,  41],
         [ 43,  36,  29],
         [ 44,  37,  32],
         [ 42,  39,  37],
         [ 43,  42,  46],
         [ 57,  50,  57],
         [ 48,  36,  39],
         [ 34,  19,  19],
         [ 38,  21,  23],
         [ 40,  31,  35],
         [ 36,  35,  39],
         [ 43,  43,  47],
         [ 48,  48,  49],
         [ 42,  43,  42],
         [ 47,  49,  49]],

        [[ 19,  18,  19],
         [ 21,  20,  20],
         [ 21,  20,  21],
         [ 21,  21,  23],
         [ 22,  22,  25],
         [ 43,  37,  40],
         [ 45,  31,  34],
         [ 35,  21,  22],
         [ 39,  25,  28],
         [ 58,  49,  56],
         [ 66,  64,  68],
         [ 64,  61,  59],
         [ 47,  42,  42],
         [ 45,  40,  48],
         [ 60,  58,  68],
         [ 65,  63,  72],
         [ 54,  50,  56],
         [ 47,  42,  45],
         [ 52,  48,  49],
         [ 56,  52,  54],
         [ 43,  40,  44],
         [ 40,  37,  43],
         [ 59,  54,  60],
         [ 55,  45,  46],
         [ 38,  22,  20],
         [ 39,  19,  21],
         [ 37,  27,  31],
         [ 37,  35,  40],
         [ 43,  43,  48],
         [ 48,  49,  50],
         [ 43,  44,  42],
         [ 47,  48,  48]],

        [[ 19,  17,  18],
         [ 21,  20,  20],
         [ 21,  20,  21],
         [ 22,  21,  23],
         [ 23,  23,  24],
         [ 46,  38,  40],
         [ 44,  28,  30],
         [ 34,  19,  22],
         [ 41,  29,  32],
         [ 60,  53,  59],
         [ 67,  65,  67],
         [ 55,  53,  48],
         [ 37,  33,  32],
         [ 46,  40,  49],
         [ 63,  55,  67],
         [ 68,  59,  69],
         [ 57,  48,  57],
         [ 47,  40,  48],
         [ 55,  53,  59],
         [ 62,  60,  65],
         [ 51,  44,  49],
         [ 44,  34,  41],
         [ 59,  53,  60],
         [ 58,  52,  52],
         [ 42,  27,  24],
         [ 40,  19,  20],
         [ 36,  25,  29],
         [ 39,  35,  40],
         [ 44,  43,  47],
         [ 49,  50,  51],
         [ 46,  45,  44],
         [ 47,  45,  45]],

        [[ 18,  17,  17],
         [ 21,  19,  20],
         [ 22,  21,  21],
         [ 21,  20,  21],
         [ 22,  21,  22],
         [ 46,  38,  39],
         [ 44,  27,  28],
         [ 35,  19,  21],
         [ 43,  32,  36],
         [ 62,  55,  61],
         [ 66,  63,  65],
         [ 48,  46,  40],
         [ 31,  28,  24],
         [ 38,  33,  35],
         [ 48,  39,  45],
         [ 61,  50,  57],
         [ 62,  50,  59],
         [ 46,  38,  49],
         [ 50,  48,  57],
         [ 65,  64,  66],
         [ 58,  51,  52],
         [ 43,  34,  41],
         [ 55,  51,  60],
         [ 58,  54,  55],
         [ 44,  29,  26],
         [ 40,  18,  19],
         [ 36,  24,  28],
         [ 41,  37,  40],
         [ 44,  42,  45],
         [ 48,  49,  50],
         [ 44,  44,  44],
         [ 47,  44,  44]],

        [[ 18,  18,  18],
         [ 20,  19,  20],
         [ 21,  21,  21],
         [ 20,  20,  20],
         [ 20,  21,  21],
         [ 44,  37,  38],
         [ 44,  27,  28],
         [ 36,  19,  21],
         [ 44,  32,  35],
         [ 62,  54,  60],
         [ 64,  60,  63],
         [ 43,  40,  38],
         [ 34,  30,  28],
         [ 40,  35,  36],
         [ 40,  33,  37],
         [ 48,  40,  46],
         [ 57,  47,  54],
         [ 47,  38,  46],
         [ 48,  43,  49],
         [ 63,  61,  62],
         [ 57,  56,  57],
         [ 40,  40,  47],
         [ 48,  48,  57],
         [ 56,  54,  54],
         [ 43,  29,  25],
         [ 39,  19,  20],
         [ 36,  23,  28],
         [ 42,  36,  40],
         [ 43,  42,  44],
         [ 47,  48,  49],
         [ 41,  41,  42],
         [ 47,  46,  46]],

        [[ 19,  19,  20],
         [ 19,  19,  21],
         [ 20,  19,  20],
         [ 19,  19,  19],
         [ 20,  21,  22],
         [ 41,  35,  39],
         [ 44,  28,  31],
         [ 37,  20,  22],
         [ 41,  26,  30],
         [ 59,  49,  56],
         [ 60,  54,  61],
         [ 39,  35,  42],
         [ 44,  41,  47],
         [ 56,  52,  60],
         [ 45,  42,  51],
         [ 43,  39,  46],
         [ 53,  46,  49],
         [ 52,  44,  40],
         [ 51,  45,  39],
         [ 57,  54,  56],
         [ 50,  53,  59],
         [ 38,  44,  51],
         [ 47,  49,  54],
         [ 55,  52,  51],
         [ 40,  27,  23],
         [ 38,  19,  20],
         [ 37,  24,  30],
         [ 41,  34,  39],
         [ 44,  41,  45],
         [ 44,  46,  47],
         [ 40,  41,  41],
         [ 44,  44,  43]],

        [[ 20,  20,  21],
         [ 21,  20,  22],
         [ 21,  19,  20],
         [ 19,  19,  19],
         [ 21,  20,  22],
         [ 36,  30,  34],
         [ 43,  30,  32],
         [ 36,  22,  21],
         [ 38,  22,  23],
         [ 54,  42,  47],
         [ 57,  50,  58],
         [ 37,  34,  44],
         [ 44,  42,  53],
         [ 49,  50,  59],
         [ 39,  42,  51],
         [ 40,  41,  49],
         [ 52,  49,  51],
         [ 55,  50,  41],
         [ 48,  45,  36],
         [ 42,  42,  44],
         [ 30,  36,  44],
         [ 32,  39,  45],
         [ 54,  51,  56],
         [ 56,  45,  44],
         [ 38,  22,  19],
         [ 38,  20,  22],
         [ 40,  28,  34],
         [ 41,  34,  39],
         [ 46,  42,  46],
         [ 44,  43,  45],
         [ 41,  40,  41],
         [ 45,  43,  43]],

        [[ 21,  20,  21],
         [ 21,  20,  22],
         [ 21,  19,  20],
         [ 20,  19,  20],
         [ 21,  20,  19],
         [ 32,  28,  26],
         [ 43,  34,  31],
         [ 38,  25,  20],
         [ 37,  20,  17],
         [ 49,  35,  34],
         [ 57,  50,  52],
         [ 42,  38,  44],
         [ 33,  31,  36],
         [ 36,  37,  40],
         [ 36,  42,  45],
         [ 42,  47,  53],
         [ 56,  56,  61],
         [ 54,  51,  51],
         [ 38,  37,  36],
         [ 33,  34,  36],
         [ 33,  38,  43],
         [ 44,  48,  52],
         [ 55,  47,  51],
         [ 48,  32,  33],
         [ 36,  20,  19],
         [ 38,  23,  26],
         [ 44,  33,  38],
         [ 42,  34,  39],
         [ 45,  41,  44],
         [ 44,  42,  44],
         [ 39,  38,  39],
         [ 44,  42,  42]],

        [[ 22,  20,  20],
         [ 20,  19,  19],
         [ 19,  18,  19],
         [ 19,  19,  20],
         [ 20,  19,  18],
         [ 27,  25,  21],
         [ 38,  34,  29],
         [ 41,  31,  25],
         [ 37,  22,  16],
         [ 40,  27,  22],
         [ 51,  44,  42],
         [ 51,  47,  49],
         [ 42,  39,  40],
         [ 40,  39,  37],
         [ 43,  45,  45],
         [ 52,  54,  59],
         [ 63,  63,  69],
         [ 65,  63,  67],
         [ 59,  58,  60],
         [ 57,  55,  56],
         [ 60,  56,  57],
         [ 58,  50,  52],
         [ 48,  35,  38],
         [ 40,  23,  25],
         [ 34,  20,  21],
         [ 39,  26,  30],
         [ 47,  37,  42],
         [ 42,  35,  38],
         [ 43,  39,  41],
         [ 43,  42,  44],
         [ 37,  37,  39],
         [ 44,  45,  44]],

        [[ 23,  20,  20],
         [ 19,  18,  18],
         [ 19,  18,  18],
         [ 19,  18,  19],
         [ 20,  19,  19],
         [ 20,  18,  17],
         [ 25,  23,  24],
         [ 39,  32,  34],
         [ 40,  26,  26],
         [ 32,  20,  17],
         [ 35,  27,  24],
         [ 49,  43,  41],
         [ 59,  54,  53],
         [ 62,  59,  59],
         [ 62,  62,  63],
         [ 64,  64,  67],
         [ 67,  65,  68],
         [ 68,  65,  67],
         [ 68,  65,  65],
         [ 68,  62,  61],
         [ 65,  53,  52],
         [ 55,  39,  37],
         [ 44,  27,  27],
         [ 37,  21,  22],
         [ 34,  22,  26],
         [ 41,  31,  35],
         [ 47,  39,  43],
         [ 41,  35,  37],
         [ 41,  38,  40],
         [ 40,  40,  41],
         [ 37,  38,  37],
         [ 42,  44,  42]],

        [[ 22,  21,  21],
         [ 19,  19,  19],
         [ 20,  20,  20],
         [ 21,  21,  21],
         [ 22,  20,  20],
         [ 21,  19,  20],
         [ 22,  21,  24],
         [ 36,  30,  36],
         [ 40,  29,  33],
         [ 36,  24,  24],
         [ 30,  21,  17],
         [ 37,  27,  21],
         [ 51,  40,  36],
         [ 58,  49,  50],
         [ 61,  54,  57],
         [ 64,  58,  60],
         [ 66,  59,  59],
         [ 67,  58,  58],
         [ 67,  57,  55],
         [ 61,  49,  47],
         [ 51,  35,  32],
         [ 43,  25,  21],
         [ 37,  22,  19],
         [ 35,  22,  24],
         [ 37,  29,  33],
         [ 39,  34,  37],
         [ 42,  38,  41],
         [ 40,  36,  39],
         [ 39,  38,  41],
         [ 42,  42,  42],
         [ 40,  41,  38],
         [ 41,  43,  41]],

        [[ 22,  23,  23],
         [ 20,  21,  21],
         [ 20,  21,  21],
         [ 23,  22,  22],
         [ 24,  21,  21],
         [ 22,  20,  20],
         [ 22,  21,  22],
         [ 33,  28,  32],
         [ 39,  31,  35],
         [ 37,  27,  32],
         [ 36,  26,  27],
         [ 34,  22,  16],
         [ 36,  21,  15],
         [ 38,  23,  23],
         [ 42,  31,  33],
         [ 49,  38,  40],
         [ 51,  38,  39],
         [ 50,  35,  35],
         [ 47,  31,  30],
         [ 41,  23,  23],
         [ 37,  18,  18],
         [ 36,  18,  18],
         [ 35,  22,  21],
         [ 40,  30,  31],
         [ 40,  35,  37],
         [ 38,  36,  39],
         [ 39,  37,  41],
         [ 39,  37,  41],
         [ 37,  38,  41],
         [ 40,  40,  41],
         [ 36,  37,  35],
         [ 40,  42,  40]],

        [[ 24,  25,  24],
         [ 23,  24,  23],
         [ 22,  23,  23],
         [ 22,  22,  22],
         [ 22,  21,  21],
         [ 20,  20,  20],
         [ 21,  21,  22],
         [ 28,  26,  28],
         [ 36,  32,  35],
         [ 37,  32,  39],
         [ 37,  32,  34],
         [ 38,  31,  25],
         [ 36,  23,  17],
         [ 32,  19,  17],
         [ 31,  19,  20],
         [ 32,  19,  20],
         [ 34,  18,  19],
         [ 35,  18,  18],
         [ 35,  18,  18],
         [ 35,  19,  19],
         [ 36,  20,  21],
         [ 37,  23,  24],
         [ 39,  30,  31],
         [ 41,  35,  36],
         [ 38,  35,  35],
         [ 37,  34,  37],
         [ 40,  37,  42],
         [ 41,  37,  42],
         [ 39,  38,  43],
         [ 40,  40,  42],
         [ 38,  39,  39],
         [ 40,  41,  40]],

        [[ 23,  25,  25],
         [ 23,  24,  24],
         [ 22,  23,  23],
         [ 22,  23,  23],
         [ 21,  22,  22],
         [ 21,  22,  23],
         [ 25,  25,  27],
         [ 31,  31,  32],
         [ 34,  33,  34],
         [ 35,  33,  35],
         [ 36,  35,  33],
         [ 41,  37,  29],
         [ 42,  33,  27],
         [ 37,  26,  25],
         [ 36,  24,  26],
         [ 37,  23,  24],
         [ 38,  20,  21],
         [ 39,  20,  20],
         [ 38,  22,  22],
         [ 41,  26,  26],
         [ 42,  29,  28],
         [ 40,  30,  30],
         [ 37,  32,  33],
         [ 36,  34,  34],
         [ 38,  35,  35],
         [ 37,  34,  36],
         [ 41,  37,  42],
         [ 42,  37,  42],
         [ 41,  38,  42],
         [ 39,  39,  41],
         [ 34,  34,  34],
         [ 39,  40,  38]],

        [[ 24,  25,  25],
         [ 22,  23,  24],
         [ 21,  22,  22],
         [ 21,  22,  21],
         [ 22,  22,  23],
         [ 26,  26,  28],
         [ 30,  30,  32],
         [ 34,  33,  35],
         [ 36,  34,  33],
         [ 34,  33,  30],
         [ 33,  32,  26],
         [ 34,  32,  23],
         [ 35,  30,  24],
         [ 36,  32,  32],
         [ 41,  37,  38],
         [ 44,  38,  38],
         [ 45,  36,  35],
         [ 44,  34,  34],
         [ 42,  33,  33],
         [ 39,  32,  30],
         [ 38,  31,  28],
         [ 37,  31,  29],
         [ 36,  32,  32],
         [ 37,  33,  33],
         [ 37,  35,  35],
         [ 36,  33,  37],
         [ 39,  36,  42],
         [ 41,  38,  43],
         [ 39,  37,  41],
         [ 40,  40,  42],
         [ 37,  37,  36],
         [ 40,  40,  38]],

        [[ 24,  25,  25],
         [ 20,  21,  21],
         [ 19,  21,  20],
         [ 20,  21,  20],
         [ 23,  23,  24],
         [ 28,  28,  31],
         [ 32,  31,  33],
         [ 36,  35,  35],
         [ 35,  34,  33],
         [ 31,  29,  27],
         [ 28,  27,  23],
         [ 28,  27,  21],
         [ 30,  29,  25],
         [ 32,  32,  30],
         [ 31,  33,  33],
         [ 28,  30,  29],
         [ 27,  26,  25],
         [ 27,  24,  24],
         [ 25,  24,  23],
         [ 26,  24,  23],
         [ 28,  25,  24],
         [ 31,  28,  27],
         [ 35,  31,  31],
         [ 37,  33,  33],
         [ 38,  34,  35],
         [ 36,  33,  36],
         [ 38,  36,  40],
         [ 40,  38,  42],
         [ 38,  37,  41],
         [ 40,  39,  40],
         [ 35,  35,  33],
         [ 39,  38,  35]],

        [[ 25,  25,  25],
         [ 23,  23,  21],
         [ 21,  21,  19],
         [ 23,  23,  21],
         [ 25,  25,  26],
         [ 27,  27,  30],
         [ 33,  32,  34],
         [ 34,  33,  32],
         [ 33,  32,  31],
         [ 32,  31,  29],
         [ 31,  31,  28],
         [ 32,  32,  28],
         [ 34,  32,  29],
         [ 32,  32,  29],
         [ 29,  30,  28],
         [ 27,  28,  26],
         [ 27,  26,  24],
         [ 26,  24,  23],
         [ 25,  24,  23],
         [ 24,  23,  23],
         [ 23,  23,  23],
         [ 28,  28,  28],
         [ 33,  34,  33],
         [ 37,  37,  36],
         [ 35,  34,  34],
         [ 35,  33,  35],
         [ 36,  35,  39],
         [ 39,  38,  42],
         [ 37,  36,  41],
         [ 40,  39,  40],
         [ 39,  39,  36],
         [ 40,  40,  36]],

        [[ 26,  26,  26],
         [ 25,  25,  24],
         [ 23,  22,  21],
         [ 26,  25,  24],
         [ 25,  26,  26],
         [ 26,  26,  27],
         [ 31,  30,  30],
         [ 32,  31,  29],
         [ 31,  30,  28],
         [ 31,  30,  29],
         [ 31,  31,  29],
         [ 33,  33,  29],
         [ 33,  31,  28],
         [ 30,  29,  26],
         [ 27,  28,  26],
         [ 24,  24,  24],
         [ 24,  23,  23],
         [ 25,  24,  23],
         [ 23,  21,  21],
         [ 21,  20,  20],
         [ 20,  21,  21],
         [ 25,  28,  28],
         [ 30,  34,  33],
         [ 29,  33,  33],
         [ 31,  32,  32],
