{'features': array([[[[ 43,  30,  31],
         [ 27,  26,  28],
         [ 27,  26,  30],
         [ 28,  28,  31],
         [ 29,  29,  31],
         [ 31,  31,  32],
         [ 32,  32,  33],
         [ 32,  31,  32],
         [ 31,  30,  31],
         [ 32,  30,  31],
         [ 30,  29,  30],
         [ 29,  29,  30],
         [ 29,  29,  29],
         [ 29,  29,  29],
         [ 30,  29,  30],
         [ 29,  29,  30],
         [ 28,  28,  29],
         [ 29,  29,  29],
         [ 29,  29,  30],
         [ 29,  29,  30],
         [ 30,  29,  30],
         [ 32,  29,  30],
         [ 30,  28,  30],
         [ 28,  27,  29],
         [ 28,  27,  28],
         [ 30,  29,  28],
         [ 28,  28,  27],
         [ 31,  31,  30],
         [ 34,  36,  35],
         [ 36,  38,  38],
         [ 34,  34,  35]],

        [[ 28,  27,  29],
         [ 28,  27,  29],
         [ 28,  26,  28],
         [ 27,  26,  29],
         [ 27,  27,  30],
         [ 27,  28,  30],
         [ 30,  31,  32],
         [ 30,  30,  32],
         [ 29,  29,  30],
         [ 29,  28,  29],
         [ 31,  30,  31],
         [ 30,  29,  30],
         [ 30,  29,  29],
         [ 30,  28,  27],
         [ 30,  29,  26],
         [ 31,  30,  30],
         [ 32,  31,  35],
         [ 32,  31,  32],
         [ 32,  31,  30],
         [ 31,  31,  28],
         [ 31,  30,  29],
         [ 32,  30,  30],
         [ 32,  28,  29],
         [ 31,  28,  30],
         [ 30,  29,  30],
         [ 30,  29,  30],
         [ 30,  30,  30],
         [ 29,  29,  29],
         [ 28,  30,  30],
         [ 31,  34,  33],
         [ 35,  38,  35],
         [ 36,  35,  31]],

        [[ 28,  28,  30],
         [ 27,  27,  29],
         [ 28,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  28],
         [ 28,  28,  28],
         [ 29,  29,  29],
         [ 30,  30,  31],
         [ 32,  31,  33],
         [ 35,  33,  32],
         [ 40,  35,  31],
         [ 46,  37,  32],
         [ 50,  37,  38],
         [ 45,  36,  42],
         [ 41,  34,  36],
         [ 43,  36,  32],
         [ 44,  35,  30],
         [ 40,  30,  27],
         [ 36,  29,  29],
         [ 31,  28,  29],
         [ 29,  27,  29],
         [ 28,  27,  29],
         [ 27,  27,  29],
         [ 28,  28,  30],
         [ 30,  30,  31],
         [ 30,  30,  31],
         [ 34,  34,  33],
         [ 40,  40,  35],
         [ 44,  44,  36]],

        [[ 29,  29,  30],
         [ 27,  27,  30],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  29],
         [ 27,  27,  28],
         [ 29,  29,  28],
         [ 31,  31,  30],
         [ 32,  32,  35],
         [ 35,  34,  41],
         [ 38,  36,  39],
         [ 49,  41,  39],
         [ 60,  43,  39],
         [ 58,  35,  35],
         [ 59,  42,  46],
         [ 55,  42,  44],
         [ 57,  43,  41],
         [ 57,  39,  36],
         [ 50,  30,  30],
         [ 46,  34,  37],
         [ 35,  31,  33],
         [ 29,  28,  28],
         [ 27,  27,  27],
         [ 28,  28,  29],
         [ 30,  30,  31],
         [ 30,  30,  31],
         [ 31,  30,  31],
         [ 35,  33,  33],
         [ 39,  37,  36],
         [ 40,  40,  38]],

        [[ 28,  29,  30],
         [ 28,  28,  31],
         [ 28,  28,  31],
         [ 28,  28,  31],
         [ 28,  28,  30],
         [ 28,  28,  30],
         [ 28,  28,  30],
         [ 28,  28,  29],
         [ 31,  30,  28],
         [ 35,  32,  31],
         [ 40,  34,  40],
         [ 41,  34,  47],
         [ 45,  37,  46],
         [ 50,  39,  40],
         [ 53,  36,  34],
         [ 51,  30,  31],
         [ 50,  33,  37],
         [ 47,  33,  35],
         [ 49,  33,  34],
         [ 51,  32,  33],
         [ 51,  30,  34],
         [ 48,  33,  40],
         [ 46,  37,  40],
         [ 40,  34,  33],
         [ 33,  30,  28],
         [ 29,  28,  28],
         [ 29,  29,  31],
         [ 30,  30,  32],
         [ 30,  30,  32],
         [ 34,  34,  36],
         [ 39,  39,  43],
         [ 40,  41,  46]],

        [[ 27,  29,  30],
         [ 28,  29,  32],
         [ 29,  29,  32],
         [ 29,  29,  31],
         [ 29,  29,  30],
         [ 29,  29,  30],
         [ 29,  29,  30],
         [ 28,  29,  31],
         [ 32,  30,  33],
         [ 40,  33,  37],
         [ 49,  35,  42],
         [ 48,  34,  44],
         [ 52,  37,  44],
         [ 54,  39,  42],
         [ 55,  41,  42],
         [ 60,  47,  49],
         [ 66,  52,  56],
         [ 63,  47,  50],
         [ 62,  45,  47],
         [ 61,  41,  43],
         [ 56,  35,  38],
         [ 48,  30,  34],
         [ 52,  36,  37],
         [ 50,  38,  37],
         [ 41,  35,  34],
         [ 31,  30,  30],
         [ 29,  28,  30],
         [ 31,  30,  33],
         [ 28,  29,  31],
         [ 31,  33,  36],
         [ 37,  40,  45],
         [ 42,  44,  51]],

        [[ 27,  29,  30],
         [ 28,  29,  32],
         [ 28,  29,  32],
         [ 29,  29,  31],
         [ 29,  29,  30],
         [ 29,  29,  29],
         [ 29,  29,  30],
         [ 27,  29,  34],
         [ 32,  30,  42],
         [ 44,  33,  47],
         [ 55,  37,  44],
         [ 56,  38,  39],
         [ 62,  43,  46],
         [ 66,  51,  56],
         [ 72,  61,  68],
         [ 81,  74,  80],
         [ 90,  80,  84],
         [ 90,  75,  79],
         [ 87,  71,  74],
         [ 80,  65,  67],
         [ 69,  55,  54],
         [ 55,  38,  35],
         [ 51,  33,  32],
         [ 51,  35,  37],
         [ 47,  36,  38],
         [ 39,  33,  35],
         [ 32,  29,  31],
         [ 31,  30,  33],
         [ 28,  29,  31],
         [ 29,  32,  35],
         [ 35,  39,  43],
         [ 43,  45,  51]],

        [[ 28,  29,  31],
         [ 27,  28,  31],
         [ 27,  28,  30],
         [ 27,  28,  30],
         [ 28,  28,  29],
         [ 28,  28,  29],
         [ 28,  29,  29],
         [ 28,  30,  36],
         [ 35,  34,  47],
         [ 49,  38,  54],
         [ 58,  37,  44],
         [ 64,  45,  44],
         [ 74,  57,  57],
         [ 81,  69,  73],
         [ 85,  81,  87],
         [ 90,  91,  95],
         [ 98,  92,  94],
         [100,  87,  90],
         [ 90,  79,  84],
         [ 80,  73,  78],
         [ 75,  72,  71],
         [ 68,  59,  53],
         [ 54,  40,  38],
         [ 49,  32,  35],
         [ 49,  32,  36],
         [ 49,  33,  36],
         [ 39,  30,  32],
         [ 32,  31,  32],
         [ 29,  30,  31],
         [ 30,  32,  34],
         [ 36,  38,  41],
         [ 43,  45,  48]],

        [[ 28,  29,  31],
         [ 27,  28,  30],
         [ 27,  28,  30],
         [ 26,  28,  30],
         [ 27,  28,  30],
         [ 28,  28,  28],
         [ 29,  30,  28],
         [ 34,  36,  36],
         [ 45,  43,  46],
         [ 57,  44,  50],
         [ 58,  35,  41],
         [ 72,  53,  61],
         [ 86,  70,  73],
         [ 87,  78,  76],
         [ 82,  81,  76],
         [ 82,  86,  82],
         [ 96,  93,  89],
         [ 86,  74,  77],
         [ 67,  58,  68],
         [ 55,  55,  67],
         [ 61,  66,  72],
         [ 75,  72,  73],
         [ 68,  57,  57],
         [ 55,  38,  39],
         [ 50,  28,  29],
         [ 53,  30,  31],
         [ 44,  32,  32],
         [ 33,  31,  31],
         [ 30,  30,  30],
         [ 32,  33,  33],
         [ 37,  38,  40],
         [ 42,  44,  47]],

        [[ 30,  30,  32],
         [ 29,  29,  30],
         [ 27,  28,  29],
         [ 26,  27,  29],
         [ 27,  27,  29],
         [ 28,  28,  27],
         [ 37,  35,  31],
         [ 47,  42,  37],
         [ 53,  43,  37],
         [ 54,  38,  34],
         [ 56,  35,  40],
         [ 84,  66,  81],
         [ 99,  84,  89],
         [ 89,  78,  70],
         [ 73,  68,  51],
         [ 79,  77,  65],
         [ 97,  90,  82],
         [ 73,  62,  65],
         [ 62,  53,  67],
         [ 61,  55,  74],
         [ 61,  58,  69],
         [ 67,  62,  66],
         [ 76,  68,  70],
         [ 59,  47,  46],
         [ 50,  32,  30],
         [ 53,  33,  32],
         [ 46,  34,  33],
         [ 36,  32,  31],
         [ 33,  31,  30],
         [ 35,  34,  34],
         [ 40,  40,  40],
         [ 45,  45,  47]],

        [[ 30,  29,  31],
         [ 29,  28,  29],
         [ 28,  28,  29],
         [ 28,  28,  30],
         [ 28,  28,  30],
         [ 28,  28,  28],
         [ 36,  29,  28],
         [ 44,  30,  29],
         [ 50,  32,  29],
         [ 54,  34,  33],
         [ 63,  41,  45],
         [ 99,  80,  90],
         [ 96,  81,  83],
         [ 78,  65,  55],
         [ 66,  55,  41],
         [ 81,  71,  64],
         [ 98,  88,  88],
         [ 71,  61,  68],
         [ 76,  66,  81],
         [ 87,  75,  90],
         [ 77,  65,  68],
         [ 57,  50,  42],
         [ 73,  70,  64],
         [ 59,  51,  48],
         [ 48,  33,  31],
         [ 52,  32,  31],
         [ 49,  37,  36],
         [ 39,  33,  32],
         [ 35,  32,  31],
         [ 37,  35,  34],
         [ 41,  40,  40],
         [ 46,  46,  46]],

        [[ 31,  30,  31],
         [ 29,  28,  30],
         [ 29,  28,  30],
         [ 29,  29,  31],
         [ 29,  29,  31],
         [ 28,  28,  30],
         [ 35,  29,  30],
         [ 53,  39,  41],
         [ 59,  40,  42],
         [ 56,  35,  37],
         [ 70,  48,  51],
         [ 95,  82,  86],
         [ 78,  73,  71],
         [ 66,  63,  52],
         [ 65,  58,  45],
         [ 65,  56,  53],
         [ 82,  73,  81],
         [ 65,  56,  69],
         [ 69,  59,  76],
         [ 85,  73,  85],
         [ 92,  80,  75],
         [ 83,  76,  54],
         [ 81,  80,  65],
         [ 59,  53,  47],
         [ 46,  33,  30],
         [ 48,  31,  29],
         [ 47,  37,  35],
         [ 37,  33,  32],
         [ 34,  33,  32],
         [ 37,  36,  35],
         [ 41,  41,  40],
         [ 46,  46,  45]],

        [[ 30,  29,  30],
         [ 30,  28,  30],
         [ 30,  28,  30],
         [ 30,  29,  31],
         [ 31,  30,  32],
         [ 29,  29,  31],
         [ 35,  29,  30],
         [ 47,  34,  35],
         [ 53,  35,  35],
         [ 55,  35,  35],
         [ 66,  43,  46],
         [ 88,  81,  87],
         [ 73,  80,  83],
         [ 66,  74,  72],
         [ 69,  68,  64],
         [ 66,  55,  58],
         [ 68,  60,  68],
         [ 63,  56,  65],
         [ 72,  63,  73],
         [ 84,  72,  78],
         [ 85,  71,  66],
         [ 64,  56,  41],
         [ 73,  72,  62],
         [ 56,  52,  47],
         [ 46,  35,  32],
         [ 49,  35,  33],
         [ 45,  38,  35],
         [ 36,  34,  32],
         [ 34,  34,  32],
         [ 37,  37,  35],
         [ 42,  41,  40],
         [ 46,  46,  46]],

        [[ 30,  29,  31],
         [ 30,  29,  31],
         [ 30,  28,  30],
         [ 30,  28,  31],
         [ 30,  30,  32],
         [ 29,  29,  31],
         [ 33,  29,  30],
         [ 44,  35,  35],
         [ 51,  39,  37],
         [ 52,  36,  34],
         [ 55,  36,  39],
         [ 79,  70,  80],
         [ 66,  68,  78],
         [ 60,  64,  74],
         [ 63,  64,  73],
         [ 63,  61,  69],
         [ 63,  60,  67],
         [ 66,  61,  65],
         [ 71,  64,  65],
         [ 73,  64,  63],
         [ 70,  60,  58],
         [ 60,  53,  48],
         [ 72,  67,  64],
         [ 56,  49,  46],
         [ 47,  34,  32],
         [ 51,  35,  33],
         [ 45,  36,  34],
         [ 36,  35,  33],
         [ 36,  36,  34],
         [ 39,  39,  37],
         [ 43,  43,  42],
         [ 46,  46,  46]],

        [[ 32,  32,  33],
         [ 32,  31,  33],
         [ 31,  30,  32],
         [ 30,  29,  31],
         [ 29,  29,  30],
         [ 29,  30,  30],
         [ 30,  29,  30],
         [ 40,  37,  37],
         [ 48,  43,  42],
         [ 51,  42,  41],
         [ 52,  39,  42],
         [ 70,  57,  64],
         [ 67,  53,  64],
         [ 59,  51,  65],
         [ 54,  57,  72],
         [ 57,  69,  79],
         [ 67,  71,  76],
         [ 74,  70,  72],
         [ 72,  67,  65],
         [ 66,  63,  60],
         [ 63,  62,  59],
         [ 73,  67,  65],
         [ 73,  62,  60],
         [ 57,  42,  41],
         [ 50,  31,  30],
         [ 52,  33,  32],
         [ 46,  35,  34],
         [ 37,  35,  33],
         [ 37,  37,  35],
         [ 40,  41,  39],
         [ 43,  44,  43],
         [ 46,  46,  46]],

        [[ 35,  35,  37],
         [ 34,  34,  36],
         [ 34,  33,  35],
         [ 33,  32,  33],
         [ 30,  30,  30],
         [ 29,  30,  30],
         [ 29,  30,  30],
         [ 32,  33,  35],
         [ 41,  40,  43],
         [ 51,  46,  50],
         [ 55,  45,  46],
         [ 63,  48,  46],
         [ 72,  50,  53],
         [ 67,  52,  63],
         [ 59,  61,  75],
         [ 64,  79,  86],
         [ 78,  83,  84],
         [ 86,  81,  82],
         [ 83,  77,  78],
         [ 74,  73,  72],
         [ 70,  70,  66],
         [ 77,  69,  61],
         [ 65,  49,  45],
         [ 54,  36,  35],
         [ 52,  32,  33],
         [ 53,  35,  35],
         [ 45,  35,  34],
         [ 36,  34,  32],
         [ 37,  37,  34],
         [ 40,  40,  37],
         [ 43,  44,  42],
         [ 46,  47,  46]],

        [[ 39,  39,  40],
         [ 37,  36,  39],
         [ 36,  36,  37],
         [ 35,  35,  35],
         [ 32,  32,  32],
         [ 31,  31,  31],
         [ 32,  32,  32],
         [ 31,  31,  33],
         [ 38,  35,  41],
         [ 50,  42,  49],
         [ 50,  37,  37],
         [ 56,  41,  34],
         [ 65,  47,  46],
         [ 70,  56,  63],
         [ 74,  68,  79],
         [ 81,  81,  86],
         [ 89,  84,  84],
         [ 95,  84,  84],
         [ 92,  81,  83],
         [ 86,  76,  77],
         [ 78,  68,  64],
         [ 63,  49,  39],
         [ 53,  35,  29],
         [ 50,  34,  34],
         [ 50,  37,  39],
         [ 48,  38,  39],
         [ 39,  34,  34],
         [ 36,  34,  33],
         [ 35,  35,  32],
         [ 38,  38,  35],
         [ 42,  42,  41],
         [ 46,  46,  45]],

        [[ 39,  38,  38],
         [ 39,  38,  39],
         [ 38,  37,  37],
         [ 37,  36,  36],
         [ 36,  35,  35],
         [ 36,  34,  34],
         [ 35,  34,  34],
         [ 34,  33,  35],
         [ 39,  35,  40],
         [ 50,  39,  45],
         [ 54,  38,  41],
         [ 51,  36,  36],
         [ 53,  40,  41],
         [ 54,  41,  44],
         [ 57,  44,  48],
         [ 68,  55,  56],
         [ 80,  65,  65],
         [ 77,  60,  60],
         [ 75,  57,  58],
         [ 70,  52,  52],
         [ 61,  41,  41],
         [ 49,  31,  29],
         [ 53,  34,  32],
         [ 52,  38,  36],
         [ 45,  39,  37],
         [ 37,  35,  35],
         [ 33,  32,  32],
         [ 35,  34,  34],
         [ 34,  34,  33],
         [ 37,  37,  36],
         [ 41,  41,  42],
         [ 45,  45,  46]],

        [[ 35,  34,  34],
         [ 37,  36,  36],
         [ 38,  37,  37],
         [ 38,  36,  36],
         [ 37,  36,  35],
         [ 37,  36,  36],
         [ 34,  34,  34],
         [ 34,  34,  36],
         [ 38,  36,  40],
         [ 44,  37,  44],
         [ 48,  39,  46],
         [ 49,  39,  47],
         [ 51,  41,  45],
         [ 51,  39,  39],
         [ 49,  35,  33],
         [ 49,  33,  31],
         [ 51,  33,  32],
         [ 52,  33,  32],
         [ 52,  32,  31],
         [ 50,  31,  32],
         [ 50,  31,  36],
         [ 48,  33,  41],
         [ 50,  38,  40],
         [ 47,  39,  35],
         [ 40,  36,  31],
         [ 33,  32,  30],
         [ 34,  34,  35],
         [ 35,  35,  35],
         [ 34,  34,  34],
         [ 37,  37,  37],
         [ 41,  41,  43],
         [ 44,  44,  47]],

        [[ 35,  34,  34],
         [ 37,  36,  36],
         [ 38,  37,  36],
         [ 37,  37,  36],
         [ 36,  36,  35],
         [ 36,  36,  36],
         [ 34,  34,  34],
         [ 35,  35,  37],
         [ 38,  38,  42],
         [ 41,  39,  44],
         [ 42,  38,  43],
         [ 42,  37,  42],
         [ 45,  38,  40],
         [ 52,  41,  39],
         [ 57,  41,  37],
         [ 56,  35,  32],
         [ 60,  39,  39],
         [ 57,  35,  35],
         [ 58,  37,  37],
         [ 57,  38,  38],
         [ 51,  34,  37],
         [ 48,  36,  43],
         [ 43,  36,  39],
         [ 40,  36,  34],
         [ 36,  34,  32],
         [ 33,  33,  32],
         [ 35,  35,  36],
         [ 34,  34,  35],
         [ 34,  34,  34],
         [ 36,  37,  36],
         [ 41,  42,  41],
         [ 46,  46,  46]],

        [[ 36,  36,  36],
         [ 37,  37,  37],
         [ 38,  38,  37],
         [ 38,  37,  36],
         [ 36,  36,  34],
         [ 37,  37,  36],
         [ 36,  36,  37],
         [ 37,  37,  39],
         [ 38,  38,  42],
         [ 39,  39,  43],
         [ 38,  36,  39],
         [ 38,  35,  37],
         [ 39,  35,  34],
         [ 46,  39,  34],
         [ 52,  42,  36],
         [ 52,  38,  35],
         [ 54,  39,  39],
         [ 51,  37,  37],
         [ 52,  38,  37],
         [ 52,  39,  39],
         [ 49,  38,  40],
         [ 45,  38,  42],
         [ 43,  40,  42],
         [ 38,  37,  37],
         [ 35,  34,  34],
         [ 34,  34,  34],
         [ 34,  34,  35],
         [ 33,  33,  34],
         [ 35,  35,  35],
         [ 39,  39,  38],
         [ 44,  44,  41],
         [ 46,  46,  42]],

        [[ 39,  39,  39],
         [ 39,  40,  39],
         [ 39,  39,  38],
         [ 38,  37,  36],
         [ 37,  37,  35],
         [ 37,  37,  37],
         [ 37,  37,  38],
         [ 38,  37,  39],
         [ 38,  38,  41],
         [ 39,  39,  42],
         [ 37,  37,  39],
         [ 37,  37,  37],
         [ 37,  36,  34],
         [ 40,  38,  33],
         [ 43,  40,  34],
         [ 44,  39,  36],
         [ 44,  39,  38],
         [ 43,  39,  37],
         [ 42,  38,  37],
         [ 43,  38,  38],
         [ 44,  39,  40],
         [ 41,  39,  41],
         [ 41,  40,  41],
         [ 37,  37,  37],
         [ 34,  34,  34],
         [ 33,  33,  33],
         [ 31,  31,  32],
         [ 31,  32,  33],
         [ 35,  36,  36],
         [ 41,  40,  38],
         [ 45,  43,  40],
         [ 47,  45,  41]],

        [[ 39,  39,  37],
         [ 40,  40,  39],
         [ 39,  39,  38],
         [ 38,  37,  37],
         [ 37,  37,  36],
         [ 37,  37,  37],
         [ 38,  37,  37],
         [ 38,  37,  38],
         [ 38,  37,  40],
         [ 38,  38,  41],
         [ 38,  37,  39],
         [ 38,  37,  38],
         [ 37,  38,  37],
         [ 38,  38,  36],
         [ 40,  39,  36],
         [ 41,  40,  37],
         [ 40,  39,  36],
         [ 38,  38,  35],
         [ 37,  37,  35],
         [ 38,  38,  36],
         [ 40,  39,  38],
         [ 40,  39,  39],
         [ 38,  38,  37],
         [ 35,  35,  35],
         [ 33,  32,  32],
         [ 32,  31,  31],
         [ 30,  30,  31],
         [ 31,  33,  33],
         [ 35,  36,  36],
         [ 40,  38,  38],
         [ 44,  41,  39],
         [ 46,  44,  41]],

        [[ 39,  37,  35],
         [ 40,  40,  38],
         [ 40,  40,  39],
         [ 39,  38,  37],
         [ 38,  37,  37],
         [ 38,  37,  37],
         [ 38,  37,  36],
         [ 38,  37,  37],
         [ 39,  38,  40],
         [ 40,  39,  42],
         [ 39,  38,  40],
         [ 38,  37,  38],
         [ 38,  38,  38],
         [ 40,  39,  38],
         [ 42,  40,  38],
         [ 43,  40,  37],
         [ 40,  38,  34],
         [ 37,  36,  32],
         [ 36,  35,  33],
         [ 38,  36,  35],
         [ 39,  37,  36],
         [ 39,  37,  35],
         [ 37,  35,  34],
         [ 35,  33,  33],
         [ 33,  31,  31],
         [ 31,  30,  30],
         [ 31,  32,  32],
         [ 31,  34,  34],
         [ 35,  36,  36],
         [ 39,  38,  37],
         [ 42,  40,  38],
         [ 43,  41,  39]],

        [[ 40,  37,  36],
         [ 41,  40,  39],
         [ 41,  41,  40],
         [ 41,  40,  39],
         [ 39,  38,  37],
         [ 40,  37,  37],
         [ 39,  37,  37],
         [ 39,  37,  39],
         [ 41,  40,  43],
         [ 45,  43,  46],
         [ 42,  40,  42],
         [ 39,  37,  38],
         [ 39,  38,  38],
         [ 42,  40,  39],
         [ 44,  41,  39],
         [ 43,  39,  36],
         [ 40,  37,  34],
         [ 37,  35,  33],
         [ 37,  35,  34],
         [ 38,  36,  35],
         [ 38,  36,  35],
         [ 38,  36,  34],
         [ 37,  34,  33],
         [ 35,  33,  32],
         [ 33,  31,  31],
         [ 32,  31,  30],
         [ 32,  33,  33],
         [ 33,  36,  36],
         [ 36,  38,  37],
         [ 40,  39,  37],
         [ 42,  39,  37],
         [ 42,  40,  36]],

        [[ 38,  37,  38],
         [ 39,  39,  39],
         [ 42,  42,  41],
         [ 43,  43,  42],
         [ 41,  40,  39],
         [ 39,  38,  38],
         [ 38,  37,  39],
         [ 38,  37,  41],
         [ 40,  39,  44],
         [ 42,  41,  46],
         [ 41,  40,  43],
         [ 38,  37,  38],
         [ 39,  39,  39],
         [ 41,  40,  39],
         [ 41,  39,  37],
         [ 39,  38,  36],
         [ 37,  36,  34],
         [ 35,  35,  34],
         [ 35,  35,  34],
         [ 36,  35,  34],
         [ 36,  35,  34],
         [ 36,  35,  33],
         [ 36,  35,  34],
         [ 35,  34,  33],
         [ 33,  32,  31],
         [ 32,  31,  30],
         [ 33,  33,  31],
         [ 36,  38,  37],
         [ 38,  39,  38],
         [ 40,  39,  38],
         [ 42,  40,  36],
         [ 42,  40,  34]]],


       [[[122, 118, 122],
         [117, 116, 122],
         [147, 129, 133],
         [175, 171, 175],
         [176, 178, 191],
         [178, 181, 195],
         [178, 180, 192],
         [179, 182, 189],
         [180, 182, 195],
         [182, 183, 196],
         [176, 183, 196],
         [182, 184, 198],
         [175, 182, 200],
         [134, 148, 167],
         [115, 117, 119],
         [117, 112, 114],
         [132, 128, 122],
         [179, 177, 182],
         [174, 180, 191],
         [140, 157, 174],
         [123, 124, 140],
         [122, 116, 124],
         [125, 117, 122],
         [125, 118, 123],
         [125, 117, 125],
         [125, 119, 126],
         [125, 119, 129],
         [124, 117, 125],
         [124, 117, 126],
         [128, 121, 131],
         [124, 118, 125],
         [127, 121, 126]],

        [[123, 117, 123],
         [118, 115, 123],
         [145, 130, 137],
         [175, 170, 177],
         [176, 179, 191],
         [177, 181, 193],
         [176, 180, 192],
         [180, 182, 192],
         [180, 180, 193],
         [178, 180, 190],
         [178, 181, 190],
         [181, 182, 194],
         [181, 183, 200],
         [158, 155, 171],
         [145, 135, 136],
         [145, 133, 137],
         [141, 129, 122],
         [183, 174, 188],
         [175, 180, 194],
         [139, 157, 174],
         [122, 125, 140],
         [123, 116, 124],
         [129, 118, 121],
         [129, 119, 124],
         [128, 119, 127],
         [121, 115, 122],
         [123, 118, 126],
         [124, 115, 123],
         [124, 116, 122],
         [125, 118, 123],
         [128, 119, 125],
         [125, 120, 126]],

        [[117, 112, 120],
         [113, 113, 123],
         [144, 128, 133],
         [176, 169, 173],
         [176, 179, 191],
         [179, 183, 193],
         [178, 180, 192],
         [180, 180, 192],
         [183, 182, 194],
         [182, 182, 195],
         [181, 183, 198],
         [184, 182, 196],
         [183, 179, 197],
         [158, 159, 177],
         [141, 140, 143],
         [133, 131, 133],
         [137, 130, 128],
         [167, 158, 170],
         [148, 150, 163],
         [137, 148, 160],
         [119, 122, 129],
         [122, 116, 121],
         [129, 117, 123],
         [133, 122, 128],
         [129, 120, 128],
         [125, 120, 125],
         [122, 118, 123],
         [126, 119, 126],
         [125, 117, 124],
         [124, 116, 119],
         [125, 119, 122],
         [125, 119, 124]],

        [[120, 115, 120],
         [113, 113, 122],
         [142, 133, 134],
         [169, 170, 170],
         [176, 179, 192],
         [181, 183, 196],
         [181, 181, 193],
         [180, 180, 191],
         [182, 182, 195],
         [181, 183, 203],
         [176, 179, 199],
         [152, 163, 178],
         [142, 144, 157],
         [141, 132, 144],
         [140, 125, 129],
         [138, 119, 121],
         [136, 117, 116],
         [140, 122, 125],
         [143, 126, 131],
         [145, 133, 137],
         [149, 135, 135],
         [129, 131, 135],
         [128, 118, 128],
         [129, 121, 127],
         [122, 118, 126],
         [122, 118, 124],
         [124, 119, 124],
         [124, 116, 123],
         [127, 117, 124],
         [124, 115, 119],
         [127, 122, 124],
         [127, 123, 127]],

        [[120, 114, 119],
         [115, 112, 118],
         [146, 125, 126],
         [170, 172, 173],
         [175, 179, 192],
         [178, 182, 198],
         [178, 180, 193],
         [179, 178, 188],
         [171, 170, 182],
         [150, 154, 172],
         [143, 132, 147],
         [135, 114, 124],
         [131, 104, 109],
         [130, 103, 105],
         [133, 104, 107],
         [132, 102, 104],
         [132, 103, 102],
         [132, 103, 104],
         [132, 103, 105],
         [134, 105, 106],
         [142, 113, 114],
         [144, 124, 127],
         [141, 129, 134],
         [128, 124, 130],
         [124, 120, 126],
         [126, 119, 124],
         [126, 119, 125],
         [127, 118, 123],
         [125, 116, 121],
         [125, 118, 123],
         [126, 118, 122],
         [125, 122, 125]],

        [[122, 113, 119],
         [113, 110, 116],
         [143, 130, 133],
         [166, 164, 168],
         [164, 169, 177],
         [160, 160, 169],
         [157, 154, 166],
         [154, 148, 157],
         [143, 133, 138],
         [132, 117, 125],
         [128, 104, 111],
         [132, 100, 104],
         [131,  98, 100],
         [132, 100, 100],
         [131, 101, 100],
         [131, 101, 103],
         [133, 101, 101],
         [133, 101, 102],
         [133, 102, 104],
         [134, 105, 107],
         [135, 105, 110],
         [133, 106, 108],
         [134, 115, 112],
         [137, 121, 129],
         [132, 126, 132],
         [121, 120, 122],
         [124, 120, 126],
         [124, 119, 124],
         [125, 116, 122],
         [129, 119, 126],
         [125, 120, 128],
         [125, 121, 126]],

        [[120, 112, 118],
         [114, 111, 117],
         [115, 112, 115],
         [129, 127, 127],
         [140, 138, 140],
         [150, 147, 150],
         [147, 142, 149],
         [136, 124, 133],
         [134, 111, 112],
         [132, 102, 103],
         [131, 100, 103],
         [133, 100, 101],
         [133, 101, 101],
         [133, 105, 106],
         [135, 107, 108],
         [137, 114, 115],
         [137, 115, 118],
         [135, 111, 112],
         [133, 106, 107],
         [132, 105, 106],
         [136, 106, 107],
         [134, 105, 106],
         [131, 104, 104],
         [132, 107, 109],
         [133, 116, 120],
         [134, 125, 130],
         [125, 121, 127],
         [125, 120, 125],
         [125, 119, 125],
         [128, 120, 131],
         [127, 124, 136],
         [125, 121, 128]],

        [[122, 114, 119],
         [115, 112, 117],
         [112, 107, 110],
         [124, 115, 116],
         [136, 135, 140],
         [140, 136, 147],
         [139, 126, 130],
         [129, 107, 109],
         [132, 102, 103],
         [133, 100, 102],
         [130, 100, 102],
         [136, 107, 107],
         [139, 119, 118],
         [146, 131, 132],
         [150, 136, 135],
         [150, 138, 138],
         [150, 139, 142],
         [151, 139, 143],
         [152, 138, 139],
         [148, 133, 134],
         [134, 114, 115],
         [135, 108, 109],
         [132, 104, 107],
         [133, 107, 109],
         [134, 108, 110],
         [137, 116, 118],
         [134, 125, 130],
         [122, 121, 126],
         [130, 123, 128],
         [129, 122, 127],
         [125, 123, 128],
         [126, 122, 128]],

        [[123, 119, 124],
         [116, 111, 117],
         [115, 107, 110],
         [124, 112, 113],
         [141, 136, 137],
         [135, 124, 130],
         [129, 107, 107],
         [130, 100, 100],
         [133, 100,  99],
         [133, 104, 104],
         [138, 113, 111],
         [154, 137, 135],
         [147, 139, 140],
         [145, 138, 140],
         [145, 138, 140],
         [145, 137, 139],
         [148, 139, 143],
         [149, 139, 142],
         [149, 141, 144],
         [150, 142, 146],
         [151, 141, 147],
         [148, 129, 133],
         [133, 114, 113],
         [132, 108, 111],
